#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=27848, tid=27956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.debug.export=true -Dmixin.debug.verbose=true -Dmixin.env.refMapRemappingFile=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\createSrgToMcp\output.srg --module-path=C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\Utilisateur\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --mixin.config createnuclear.forge.mixins.json

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 14:54:23 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8328) elapsed time: 41.604246 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff57a010):  VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]

Stack: [0x000000c54f500000,0x000000c54f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000c553efefa0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbe8a6fbb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbea81b420, length=64, elements={
0x000001fbef365e40, 0x000001fbff581410, 0x000001fbff583b00, 0x000001fbff597de0,
0x000001fbff5982c0, 0x000001fbff5987a0, 0x000001fbff59cc90, 0x000001fbff59f8c0,
0x000001fbff5a5e00, 0x000001fb93429fc0, 0x000001fb934c7bb0, 0x000001fb93561300,
0x000001fb93650850, 0x000001fbe78809b0, 0x000001fbdff9a200, 0x000001fbdff97980,
0x000001fbdff983a0, 0x000001fbdff99cf0, 0x000001fbdff9a710, 0x000001fbe787f060,
0x000001fbe787dc20, 0x000001fbe787e130, 0x000001fbe8a6a5a0, 0x000001fbe8a6a090,
0x000001fbe8a6afc0, 0x000001fbe8a6bef0, 0x000001fbe8a68c50, 0x000001fbe8a68740,
0x000001fbe8a6c400, 0x000001fbe8a6dd50, 0x000001fbe8a6e770, 0x000001fbe8a6ec80,
0x000001fbe8a6f6a0, 0x000001fbe8a6f190, 0x000001fbe8a6fbb0, 0x000001fbdff992d0,
0x000001fbe787fa80, 0x000001fbe8a30c40, 0x000001fbe8a32fb0, 0x000001fbe8a31660,
0x000001fbe8a2f800, 0x000001fbe8a2fd10, 0x000001fbe8a31b70, 0x000001fbe8a32080,
0x000001fbe8a31150, 0x000001fbe8a30730, 0x000001fbe8a32590, 0x000001fbe8a32aa0,
0x000001fbe8a334c0, 0x000001fbe8a339d0, 0x000001fbe8a35830, 0x000001fbe8a6d330,
0x000001fbdff51620, 0x000001fbdff52f70, 0x000001fbdff53480, 0x000001fbde3f9930,
0x000001fbdff501e0, 0x000001fbdff53ea0, 0x000001fbdff57650, 0x000001fbdff552e0,
0x000001fbdff543b0, 0x000001fbdff56720, 0x000001fbdff548c0, 0x000001fbdff50c00
}

Java Threads: ( => current thread )
|1742|0x00000007dc400000, 0x00000007dc400000, 0x00000007dc600000|  0%| F|  |TAMS 0x00000007dc400000, 0x00000007dc400000| Untracked 
|1743|0x00000007dc600000, 0x00000007dc600000, 0x00000007dc800000|  0%| F|  |TAMS 0x00000007dc600000, 0x00000007dc600000| Untracked 
|1744|0x00000007dc800000, 0x00000007dc800000, 0x00000007dca00000|  0%| F|  |TAMS 0x00000007dc800000, 0x00000007dc800000| Untracked 
|1745|0x00000007dca00000, 0x00000007dca00000, 0x00000007dcc00000|  0%| F|  |TAMS 0x00000007dca00000, 0x00000007dca00000| Untracked 
|1746|0x00000007dcc00000, 0x00000007dcc00000, 0x00000007dce00000|  0%| F|  |TAMS 0x00000007dcc00000, 0x00000007dcc00000| Untracked 
|1747|0x00000007dce00000, 0x00000007dce00000, 0x00000007dd000000|  0%| F|  |TAMS 0x00000007dce00000, 0x00000007dce00000| Untracked 
|1748|0x00000007dd000000, 0x00000007dd000000, 0x00000007dd200000|  0%| F|  |TAMS 0x00000007dd000000, 0x00000007dd000000| Untracked 
|1749|0x00000007dd200000, 0x00000007dd200000, 0x00000007dd400000|  0%| F|  |TAMS 0x00000007dd200000, 0x00000007dd200000| Untracked 
|1750|0x00000007dd400000, 0x00000007dd400000, 0x00000007dd600000|  0%| F|  |TAMS 0x00000007dd400000, 0x00000007dd400000| Untracked 
|1751|0x00000007dd600000, 0x00000007dd600000, 0x00000007dd800000|  0%| F|  |TAMS 0x00000007dd600000, 0x00000007dd600000| Untracked 
|1752|0x00000007dd800000, 0x00000007dd800000, 0x00000007dda00000|  0%| F|  |TAMS 0x00000007dd800000, 0x00000007dd800000| Untracked 
|1753|0x00000007dda00000, 0x00000007dda00000, 0x00000007ddc00000|  0%| F|  |TAMS 0x00000007dda00000, 0x00000007dda00000| Untracked 
|1754|0x00000007ddc00000, 0x00000007ddc00000, 0x00000007dde00000|  0%| F|  |TAMS 0x00000007ddc00000, 0x00000007ddc00000| Untracked 
|1755|0x00000007dde00000, 0x00000007dde00000, 0x00000007de000000|  0%| F|  |TAMS 0x00000007dde00000, 0x00000007dde00000| Untracked 
|1756|0x00000007de000000, 0x00000007de000000, 0x00000007de200000|  0%| F|  |TAMS 0x00000007de000000, 0x00000007de000000| Untracked 
|1757|0x00000007de200000, 0x00000007de200000, 0x00000007de400000|  0%| F|  |TAMS 0x00000007de200000, 0x00000007de200000| Untracked 
|1758|0x00000007de400000, 0x00000007de400000, 0x00000007de600000|  0%| F|  |TAMS 0x00000007de400000, 0x00000007de400000| Untracked 
|1759|0x00000007de600000, 0x00000007de600000, 0x00000007de800000|  0%| F|  |TAMS 0x00000007de600000, 0x00000007de600000| Untracked 
|1760|0x00000007de800000, 0x00000007de800000, 0x00000007dea00000|  0%| F|  |TAMS 0x00000007de800000, 0x00000007de800000| Untracked 
|1761|0x00000007dea00000, 0x00000007dea00000, 0x00000007dec00000|  0%| F|  |TAMS 0x00000007dea00000, 0x00000007dea00000| Untracked 
|1762|0x00000007dec00000, 0x00000007dec00000, 0x00000007dee00000|  0%| F|  |TAMS 0x00000007dec00000, 0x00000007dec00000| Untracked 
|1763|0x00000007dee00000, 0x00000007dee00000, 0x00000007df000000|  0%| F|  |TAMS 0x00000007dee00000, 0x00000007dee00000| Untracked 
|1764|0x00000007df000000, 0x00000007df000000, 0x00000007df200000|  0%| F|  |TAMS 0x00000007df000000, 0x00000007df000000| Untracked 
|1765|0x00000007df200000, 0x00000007df200000, 0x00000007df400000|  0%| F|  |TAMS 0x00000007df200000, 0x00000007df200000| Untracked 
|1766|0x00000007df400000, 0x00000007df400000, 0x00000007df600000|  0%| F|  |TAMS 0x00000007df400000, 0x00000007df400000| Untracked 
|1767|0x00000007df600000, 0x00000007df600000, 0x00000007df800000|  0%| F|  |TAMS 0x00000007df600000, 0x00000007df600000| Untracked 
|1768|0x00000007df800000, 0x00000007df800000, 0x00000007dfa00000|  0%| F|  |TAMS 0x00000007df800000, 0x00000007df800000| Untracked 
|1769|0x00000007dfa00000, 0x00000007dfa00000, 0x00000007dfc00000|  0%| F|  |TAMS 0x00000007dfa00000, 0x00000007dfa00000| Untracked 
|1770|0x00000007dfc00000, 0x00000007dfc00000, 0x00000007dfe00000|  0%| F|  |TAMS 0x00000007dfc00000, 0x00000007dfc00000| Untracked 
|1771|0x00000007dfe00000, 0x00000007dfe00000, 0x00000007e0000000|  0%| F|  |TAMS 0x00000007dfe00000, 0x00000007dfe00000| Untracked 
|1772|0x00000007e0000000, 0x00000007e0000000, 0x00000007e0200000|  0%| F|  |TAMS 0x00000007e0000000, 0x00000007e0000000| Untracked 
|1773|0x00000007e0200000, 0x00000007e0200000, 0x00000007e0400000|  0%| F|  |TAMS 0x00000007e0200000, 0x00000007e0200000| Untracked 
|1774|0x00000007e0400000, 0x00000007e0400000, 0x00000007e0600000|  0%| F|  |TAMS 0x00000007e0400000, 0x00000007e0400000| Untracked 
|1775|0x00000007e0600000, 0x00000007e0600000, 0x00000007e0800000|  0%| F|  |TAMS 0x00000007e0600000, 0x00000007e0600000| Untracked 
|1776|0x00000007e0800000, 0x00000007e0800000, 0x00000007e0a00000|  0%| F|  |TAMS 0x00000007e0800000, 0x00000007e0800000| Untracked 

Card table byte_map: [0x000001fbf8140000,0x000001fbf8930000] _byte_map_base: 0x000001fbf492c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001fbef3d29c0, (CMBitMap*) 0x000001fbef3d2980
 Prev Bits: [0x000001fb8f000000, 0x000001fb92f60000)
 Next Bits: [0x000001fbf9120000, 0x000001fbfd080000)

Polling page: 0x000001fbed530000

Metaspace:

Usage:
  Non-class:    122.00 MB used.
      Class:     22.20 MB used.
       Both:    144.19 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     122.94 MB ( 96%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      23.00 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     145.94 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  5.09 MB
       Class:  9.03 MB
        Both:  14.13 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 235.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2830.
num_arena_deaths: 28.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2329.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 52.
num_chunks_taken_from_freelist: 9150.
num_chunk_merges: 26.
num_chunk_splits: 5882.
num_chunks_enlarged: 3875.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19388Kb max_used=19388Kb free=99779Kb
 bounds [0x000001fb87ba0000, 0x000001fb88e90000, 0x000001fb8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=30503Kb max_used=30949Kb free=88601Kb
 bounds [0x000001fb80000000, 0x000001fb81e70000, 0x000001fb87450000]
CodeHeap 'non-nmethods': size=7488Kb used=3061Kb max_used=4222Kb free=4426Kb
 bounds [0x000001fb87450000, 0x000001fb87880000, 0x000001fb87ba0000]
 total_blobs=20156 nmethods=17982 adapters=2084
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 38.601 Thread 0x000001fbff59f8c0 nmethod 25018 0x000001fb88e8c210 code [0x000001fb88e8c3a0, 0x000001fb88e8c458]
Event: 38.601 Thread 0x000001fbff59f8c0 25011       4       java.util.stream.Nodes$IntArrayNode::asPrimitiveArray (5 bytes)
Event: 38.601 Thread 0x000001fbff59f8c0 nmethod 25011 0x000001fb88e8c510 code [0x000001fb88e8c6a0, 0x000001fb88e8c758]
Event: 38.601 Thread 0x000001fbff59f8c0 25019       4       java.util.stream.Nodes$IntFixedNodeBuilder::begin (52 bytes)
Event: 38.601 Thread 0x000001fbff59f8c0 nmethod 25019 0x000001fb88e8c810 code [0x000001fb88e8c9a0, 0x000001fb88e8ca58]
Event: 38.601 Thread 0x000001fbff59f8c0 25024       4       java.util.stream.Nodes$IntFixedNodeBuilder::build (5 bytes)
Event: 38.602 Thread 0x000001fbff59f8c0 nmethod 25024 0x000001fb88e8cb10 code [0x000001fb88e8cca0, 0x000001fb88e8cd58]
Event: 38.602 Thread 0x000001fbff59f8c0 24989       4       com.mojang.brigadier.tree.ArgumentCommandNode::hashCode (23 bytes)
Event: 38.604 Thread 0x000001fbff59f8c0 nmethod 24989 0x000001fb88e8ce10 code [0x000001fb88e8cfa0, 0x000001fb88e8d288]
Event: 38.604 Thread 0x000001fbff59f8c0 25114       4       java.lang.invoke.LambdaForm$MH/0x000001fb95222000::linkToTargetMethod (10 bytes)
Event: 38.605 Thread 0x000001fbff59f8c0 nmethod 25114 0x000001fb88e8d490 code [0x000001fb88e8d620, 0x000001fb88e8d6f8]
Event: 38.605 Thread 0x000001fbff59f8c0 25115       4       java.lang.invoke.LambdaForm$DMH/0x000001fb95221c00::newInvokeSpecial (27 bytes)
Event: 38.606 Thread 0x000001fbff59f8c0 nmethod 25115 0x000001fb88e8d810 code [0x000001fb88e8d9a0, 0x000001fb88e8dba8]
Event: 38.606 Thread 0x000001fbff59f8c0 24906       4       com.google.common.collect.ImmutableMap::isEmpty (13 bytes)
Event: 38.606 Thread 0x000001fbff59f8c0 nmethod 24906 0x000001fb88e8dd90 code [0x000001fb88e8df20, 0x000001fb88e8dfd8]
Event: 38.606 Thread 0x000001fbff59f8c0 24936       4       net.minecraft.advancements.Advancement::hashCode (8 bytes)
Event: 38.610 Thread 0x000001fbff59f8c0 nmethod 24936 0x000001fb88e8e090 code [0x000001fb88e8e240, 0x000001fb88e8e6f8]
Event: 38.610 Thread 0x000001fbff59f8c0 25002       4       com.mojang.brigadier.tree.ArgumentCommandNode::equals (59 bytes)
Event: 38.612 Thread 0x000001fbff59f8c0 nmethod 25002 0x000001fb88e8ea10 code [0x000001fb88e8ebc0, 0x000001fb88e8eee8]
Event: 38.612 Thread 0x000001fbff59f8c0 24886       4       net.minecraftforge.registries.NamespacedWrapper::getOptional (12 bytes)

GC Heap History (20 events):
Event: 35.414 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 2318336K, used 1069538K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 44 survivors (90112K)
 Metaspace       used 142581K, committed 144320K, reserved 1179648K
  class space    used 21935K, committed 22720K, reserved 1048576K
}
Event: 35.444 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 2318336K, used 1094114K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 56 young (114688K), 44 survivors (90112K)
 Metaspace       used 142584K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 35.473 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 2318336K, used 1073108K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 142584K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 35.735 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 2318336K, used 1699796K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 313 young (641024K), 7 survivors (14336K)
 Metaspace       used 142590K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 35.883 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 2318336K, used 1463269K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 40 survivors (81920K)
 Metaspace       used 142590K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.003 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 2318336K, used 1764325K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 187 young (382976K), 40 survivors (81920K)
 Metaspace       used 142591K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.103 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 2318336K, used 1653760K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 24 survivors (49152K)
 Metaspace       used 142591K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.181 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 2318336K, used 1840128K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 115 young (235520K), 24 survivors (49152K)
 Metaspace       used 142593K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.236 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 2318336K, used 1775616K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 142593K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.295 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 2318336K, used 1904640K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 78 young (159744K), 15 survivors (30720K)
 Metaspace       used 142593K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.596 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 3053568K, used 1862656K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 142593K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.754 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 3053568K, used 1993728K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 10 survivors (20480K)
 Metaspace       used 142593K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 36.790 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 3053568K, used 1951744K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 142593K, committed 144320K, reserved 1179648K
  class space    used 21936K, committed 22720K, reserved 1048576K
}
Event: 37.050 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 3053568K, used 2291712K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 176 young (360448K), 10 survivors (20480K)
 Metaspace       used 142607K, committed 144384K, reserved 1179648K
  class space    used 21939K, committed 22720K, reserved 1048576K
}
Event: 37.125 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 3053568K, used 2170880K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 142607K, committed 144384K, reserved 1179648K
  class space    used 21939K, committed 22720K, reserved 1048576K
}
Event: 37.519 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 3639296K, used 2408448K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 138 young (282624K), 22 survivors (45056K)
 Metaspace       used 144432K, committed 146176K, reserved 1179648K
  class space    used 22184K, committed 22976K, reserved 1048576K
}
Event: 37.551 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 3639296K, used 2264064K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 18 survivors (36864K)
 Metaspace       used 144432K, committed 146176K, reserved 1179648K
  class space    used 22184K, committed 22976K, reserved 1048576K
}
Event: 37.694 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 3639296K, used 2405376K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 88 young (180224K), 18 survivors (36864K)
 Metaspace       used 145442K, committed 147200K, reserved 1179648K
  class space    used 22368K, committed 23168K, reserved 1048576K
}
Event: 37.711 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 3639296K, used 2022400K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 145442K, committed 147200K, reserved 1179648K
  class space    used 22368K, committed 23168K, reserved 1048576K
}
Event: 38.667 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 3639296K, used 2612224K [0x0000000702800000, 0x0000000800000000)
  region size 2048K, 297 young (608256K), 11 survivors (22528K)
 Metaspace       used 147655K, committed 149440K, reserved 1179648K
  class space    used 22729K, committed 23552K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.007 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.020 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.095 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.096 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.098 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.144 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 0.398 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 1.796 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
Event: 1.800 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 2.531 Loaded shared library C:\Users\Utilisateur\AppData\Local\Temp\lwjglUtilisateur\3.3.1-build-7\lwjgl.dll
Event: 2.857 Loaded shared library C:\Users\Utilisateur\AppData\Local\Temp\lwjglUtilisateur\3.3.1-build-7\lwjgl_stb.dll
Event: 2.918 Loaded shared library C:\Users\Utilisateur\AppData\Local\Temp\lwjglUtilisateur\3.3.1-build-7\lwjgl_opengl.dll
Event: 8.196 Loaded shared library C:\Users\Utilisateur\AppData\Local\Temp\jna-1082121059\jna17725892220550122580.dll
Event: 14.504 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
Event: 14.705 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 35.277 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\awt.dll

Deoptimization events (20 events):
Event: 38.561 Thread 0x000001fbe8a2f800 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c5544feeb0
Event: 38.561 Thread 0x000001fbe8a2f800 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c5544fe3f0 mode 0
Event: 38.562 Thread 0x000001fbe787fa80 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c5540fed40
Event: 38.562 Thread 0x000001fbe787fa80 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c5540fe280 mode 0
Event: 38.563 Thread 0x000001fbe8a6f6a0 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c553cff190
Event: 38.563 Thread 0x000001fbe8a6f6a0 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c553cfe6d0 mode 0
